"rules_a";"gera";"rules_b";"support";"confidence";"lift";"count"
"{TX_RESP_Q026_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.507692307692308";"0.944141689373297";"1.02444626867611";693
"{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.511355311355311";"0.908854166666667";"1.16926101555137";698
"{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.509157509157509";"0.904947916666667";"1.03023678586322";695
"{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.512820512820513";"0.911458333333333";"1.02821539256198";700
"{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.519413919413919";"0.923177083333333";"1.02283824573864";709
"{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.53040293040293";"0.942708333333333";"1.02289099761526";724
"{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.534798534798535";"0.915934755332497";"1.04274473813916";730
"{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.539194139194139";"0.923462986198243";"1.04175783153769";736
"{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.544322344322344";"0.932245922208281";"1.03288610699213";743
"{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.550915750915751";"0.943538268506901";"1.0237915234594";752
"{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.538461538461538";"0.833333333333333";"1.07210179076343";735
"{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.585347985347985";"0.905895691609977";"1.0313157790222";799
"{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.584615384615385";"0.904761904761905";"1.02066115702479";798
"{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.594871794871795";"0.920634920634921";"1.02002164502164";812
"{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.606593406593407";"0.938775510204082";"1.01862366568249";828
"{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q029_alunos=A}";"0.695238095238095";"0.900379506641366";"1.0250358853757";949
"{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q028_alunos=A}";"0.708424908424908";"0.917457305502846";"1.03498282810858";967
"{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q030_alunos=A}";"0.72014652014652";"0.932637571157495";"1.03332003622563";983
"{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q027_alunos=A}";"0.731868131868132";"0.947817836812144";"1.02843509320237";999
"{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.696703296703297";"0.896324222431668";"1.02041915230961";951
"{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.710622710622711";"0.914231856738926";"1.03134420202366";970
"{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.710622710622711";"0.801652892561983";"1.03134420202366";970
"{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.723809523809524";"0.93119698397738";"1.0317239311113";988
"{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.723809523809524";"0.801948051948052";"1.0317239311113";988
"{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.736996336996337";"0.948162111215834";"1.02880865008713";1006
"{TX_RESP_Q013_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.69010989010989";"0.882022471910112";"1.00413734291685";942
"{TX_RESP_Q013_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.695238095238095";"0.888576779026217";"1.0024027300585";949
"{TX_RESP_Q013_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.710622710622711";"0.908239700374532";"1.00628830439224";970
"{TX_RESP_Q013_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.725274725274725";"0.926966292134832";"1.00581000696665";990
"{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.841025641025641";"0.957464553794829";"1.08011497184293";1148
"{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.841025641025641";"0.948760330578512";"1.08011497184293";1148
"{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.846886446886447";"0.964136780650542";"1.06821972856168";1156
"{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.846886446886447";"0.938311688311688";"1.06821972856168";1156
"{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.855677655677656";"0.974145120934112";"1.05700166142692";1168
"{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.855677655677656";"0.92845786963434";"1.05700166142692";1168
"{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.852014652014652";"0.961157024793388";"1.0649182945154";1163
"{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.852014652014652";"0.943993506493506";"1.0649182945154";1163
"{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.863736263736264";"0.974380165289256";"1.05725669763103";1179
"{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.863736263736264";"0.937201907790143";"1.05725669763103";1179
"{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.876190476190476";"0.970779220779221";"1.05334947246712";1196
"{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.876190476190476";"0.950715421303657";"1.05334947246712";1196
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.5003663003663";"0.975714285714286";"1.05870429252782";683
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.5003663003663";"0.943370165745856";"1.06421510433314";683
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.505494505494505";"0.973201692524683";"1.05597798910667";690
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q054_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.505494505494505";"0.953038674033149";"1.055923530889";690
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.518681318681319";"0.96986301369863";"1.09410166421374";708
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.518681318681319";"0.96195652173913";"1.09513815861044";708
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.517216117216117";"0.967123287671233";"1.07152864259029";706
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.517216117216117";"0.950201884253028";"1.08175610676012";706
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.52014652014652";"0.972602739726027";"1.05532809199207";710
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.52014652014652";"0.944148936170213";"1.07486513584015";710
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.521611721611722";"0.967391304347826";"1.07182559288538";712
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.521611721611722";"0.958277254374159";"1.08103177869482";712
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.527472527472527";"0.978260869565217";"1.06146747770789";720
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.527472527472527";"0.957446808510638";"1.0800949534025";720
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.52967032967033";"0.973082099596231";"1.05584822412469";723
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q048_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.52967032967033";"0.961436170212766";"1.06522757495164";723
"{TX_RESP_Q053_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.5003663003663";"0.929251700680272";"1.02956864564007";683
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.5003663003663";"0.841133004926108";"1.08213624102181";683
"{TX_RESP_Q053_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.510622710622711";"0.948299319727891";"1.02895752895753";697
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.510622710622711";"0.841787439613527";"1.08297818574219";697
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.563369963369963";"0.962453066332916";"1.08574250871441";769
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.563369963369963";"0.963659147869674";"1.09707651112769";769
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.564835164835165";"0.964956195244055";"1.06912760268517";771
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.564835164835165";"0.949507389162562";"1.08096545972218";771
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.570695970695971";"0.974968710888611";"1.05789530235529";779
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.570695970695971";"0.940821256038647";"1.07107674269621";779
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.563369963369963";"0.963659147869674";"1.06769053315106";769
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.563369963369963";"0.947044334975369";"1.06835993160445";769
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.570695970695971";"0.976190476190476";"1.05922098569157";779
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.570695970695971";"0.940821256038647";"1.06133968139897";779
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.575824175824176";"0.967980295566502";"1.05031248286826";786
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q053_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.575824175824176";"0.949275362318841";"1.05175395256917";786
"{TX_RESP_Q045_alunos=B},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.556043956043956";"0.903571428571429";"1.02866972477064";759
"{TX_RESP_Q045_alunos=B},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.56996336996337";"0.926190476190476";"1.0448347107438";778
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q055_alunos=A}";"0.56996336996337";"0.804550155118924";"1.03507159447439";778
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.56996336996337";"0.802061855670103";"1.03872337095796";778
"{TX_RESP_Q045_alunos=B},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.580952380952381";"0.944047619047619";"1.04596185064935";793
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q055_alunos=A}";"0.580952380952381";"0.806714140386572";"1.03785560945115";793
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.580952380952381";"0.802631578947368";"1.03946120043943";793
"{TX_RESP_Q045_alunos=B},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.587545787545788";"0.954761904761905";"1.03596979332273";802
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q055_alunos=A}";"0.587545787545788";"0.802802802802803";"1.03282358701774";802
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q029_alunos=A}";"0.550915750915751";"0.899521531100478";"1.02405912423032";752
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q028_alunos=A}";"0.561172161172161";"0.916267942583732";"1.03364110878247";766
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.561172161172161";"0.807165437302424";"1.04533284811936";766
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q030_alunos=A}";"0.572161172161172";"0.934210526315789";"1.03506279904306";781
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.572161172161172";"0.805154639175258";"1.04272873100022";781
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q027_alunos=A}";"0.57948717948718";"0.946172248803828";"1.02664953864644";791
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q028_alunos=A}";"0.671794871794872";"0.966280295047418";"1.09006000226424";917
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q029_alunos=A}";"0.671794871794872";"0.948293691830403";"1.07958372756339";917
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q030_alunos=A}";"0.676923076923077";"0.973656480505796";"1.07876712328767";924
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q029_alunos=A}";"0.676923076923077";"0.939979654120041";"1.07011862207995";924
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q027_alunos=A}";"0.682783882783883";"0.982086406743941";"1.06561839841453";932
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q029_alunos=A}";"0.682783882783883";"0.932932932932933";"1.06209629145409";932
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q030_alunos=A}";"0.685714285714286";"0.96794208893485";"1.07243583717213";936
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q028_alunos=A}";"0.685714285714286";"0.952187182095626";"1.07416157319052";936
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.685714285714286";"0.80481513327601";"1.04228904831286";936
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q027_alunos=A}";"0.694505494505494";"0.980351602895553";"1.06373603970781";948
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q028_alunos=A}";"0.694505494505494";"0.948948948948949";"1.07050852505398";948
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.694505494505494";"0.804071246819338";"1.04132566594725";948
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q027_alunos=A}";"0.702564102564103";"0.97558494404883";"1.05856394962373";959
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q045_alunos=B}";"=>";"{TX_RESP_Q030_alunos=A}";"0.702564102564103";"0.95995995995996";"1.063592001092";959
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q045_alunos=B}";"0.702564102564103";"0.801839464882943";"1.0384353601188";959
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.543589743589744";"0.898305084745763";"1.02267426245035";742
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.553113553113553";"0.914043583535109";"1.03113181117804";755
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.564102564102564";"0.932203389830508";"1.03283898305085";770
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.574358974358974";"0.949152542372881";"1.02988332300396";784
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.674725274725275";"0.968454258675079";"1.09251244883594";921
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.674725274725275";"0.949484536082474";"1.0809394426627";921
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.674725274725275";"0.802264808362369";"1.03213144525413";921
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.678388278388278";"0.973711882229232";"1.07882850587898";926
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.678388278388278";"0.937246963562753";"1.06700759404767";926
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.678388278388278";"0.801038062283737";"1.03055320925288";926
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.683516483516484";"0.981072555205047";"1.0645183130802";933
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.683516483516484";"0.927435387673956";"1.05583761816093";933
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.690842490842491";"0.972164948453608";"1.07711457357076";943
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.690842490842491";"0.954453441295547";"1.07671813832101";943
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.690842490842491";"0.810834049871023";"1.04315596425443";943
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.695970695970696";"0.979381443298969";"1.06268336256208";950
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.695970695970696";"0.944333996023857";"1.06530240047319";950
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.695970695970696";"0.805767599660729";"1.0366378638425";950
"{TX_RESP_Q030_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.706959706959707";"0.976720647773279";"1.05979625135972";965
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q055_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.706959706959707";"0.959244532803181";"1.06279934032171";965
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q055_alunos=A}";"0.706959706959707";"0.80685618729097";"1.03803835593984";965
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.659340659340659";"0.955414012738854";"1.07780175817234";900
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.659340659340659";"0.948366701791359";"1.07966684565905";900
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.666666666666667";"0.966029723991507";"1.07031702374059";910
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.666666666666667";"0.938144329896907";"1.06802919959072";910
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.673992673992674";"0.976645435244161";"1.05971464158051";920
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.673992673992674";"0.929292929292929";"1.05795233401572";920
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.667399267399267";"0.959957850368809";"1.0635896637609";911
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.667399267399267";"0.939175257731959";"1.05948283206952";911
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q028_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.67985347985348";"0.977871443624868";"1.06104492889344";928
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.67985347985348";"0.937373737373737";"1.05745053844227";928
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.69010989010989";"0.971134020618557";"1.05373445003524";942
"{TX_RESP_Q013_alunos=A},{TX_RESP_Q027_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.69010989010989";"0.951515151515152";"1.05423553719008";942
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q030_alunos=A}";"0.817582417582418";"0.97212543554007";"1.0770707950586";1116
"{TX_RESP_Q029_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.817582417582418";"0.965397923875433";"1.08906460007435";1116
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q030_alunos=A}";"=>";"{TX_RESP_Q029_alunos=A}";"0.817582417582418";"0.959587274290628";"1.09244089191552";1116
"{TX_RESP_Q028_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q027_alunos=A}";"0.824175824175824";"0.979965156794425";"1.06331672418473";1125
"{TX_RESP_Q027_alunos=A},{TX_RESP_Q029_alunos=A}";"=>";"{TX_RESP_Q028_alunos=A}";"0.824175824175824";"0.963184931506849";"1.08656812521227";1125
