Cidade,Rede,Série,Disciplina,Matriculados na Série,Taxa de Participação (%),Percentual Insuficiente (%),Percentual Básico (%),Percentual Proficiente (%),Percentual Avançado (%),Percentual Aprendizado Adequado (%),Crescimento entre 2013 e 2015 (pp*)
Piquete,Todas,9º ano,Matemática,145,81.38,30.8,52.92,15.47,0.8100000000000001,16.28,0.57
Piracaia,Todas,9º ano,Matemática,274,87.23,18.37,52.18,25.23,4.22,29.44,7
Piracicaba,Todas,9º ano,Matemática,3690,82.06,25.36,53.96,17.58,3.1,20.68,7.2
Piraju,Todas,9º ano,Matemática,409,83.86,20.95,56.13,19.73,3.19,22.91,-1.84
Pirajuí,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,26.26,51.21,16.78,5.75,22.53,10.91
Pirangi,Todas,9º ano,Matemática,89,87.64,22.9,40.31,30.81,5.98,36.79,31.47
Pirapora Do Bom Jesus,Todas,9º ano,Matemática,283,81.63,35.09,56.61,8.300000000000001,0,8.300000000000001,3.44
Pirapozinho,Todas,9º ano,Matemática,383,84.06999999999999,25.1,55.5,16.8,2.6,19.4,2.46
Pirassununga,Todas,9º ano,Matemática,590,81.36,19.81,57.65,18.45,4.09,22.54,-0.04
Piratininga,Todas,9º ano,Matemática,139,69.78,43.96,51.39,4.65,0,4.65,-1.19
Pitangueiras,Todas,9º ano,Matemática,481,80.04000000000001,31.14,55.85,11.67,1.34,13,-1.92
Planalto,Todas,9º ano,Matemática,86,90.7,41.94,41.59,13.97,2.5,16.48,2.33
Platina,Todas,9º ano,Matemática,51,84.31,30.21,54.44,13.21,2.14,15.33,5.84
Poá,Todas,9º ano,Matemática,2087,83.90000000000001,27.92,53.83,15.43,2.82,18.25,6.89
Poloni,Todas,9º ano,Matemática,71,88.73,13.65,58.65,26.2,1.5,27.7,4.59
Pompéia,Todas,9º ano,Matemática,249,86.34999999999999,32.8,54.97,10.42,1.81,12.23,-8.970000000000001
Pongaí,Todas,9º ano,Matemática,46,80.43000000000001,26.36,60.2,7.96,5.48,13.43,-6.63
Pontal,Todas,9º ano,Matemática,659,85.13,32.35,53.91,12.85,0.89,13.73,4.28
Pontalinda,Todas,9º ano,Matemática,40,92.5,19,59.12,19,2.88,21.88,12.56
Pontes Gestal,Todas,9º ano,Matemática,37,91.89,26.51,64.66,8.83,0,8.84,2.15
Populina,Todas,9º ano,Matemática,56,89.29000000000001,12,46,28,14,42,11.3
Porangaba,Todas,9º ano,Matemática,122,91.8,27.09,48.77,21.6,2.54,24.14,4.04
Porto Feliz,Todas,9º ano,Matemática,635,82.05,27.55,53.26,17,2.19,19.19,-0.47
Porto Ferreira,Todas,9º ano,Matemática,398,76.38,30.66,56.88,11.26,1.2,12.46,-0.3
Potim,Todas,9º ano,Matemática,258,83.72,23.99,64.62,10.37,1.02,11.39,1.63
Potirendaba,Todas,9º ano,Matemática,171,87.13,9.42,53.48,32.51,4.59,37.1,2.84
Pracinha,Todas,9º ano,Matemática,26,92.31,29.15,50,20.85,0,20.85,8.85
Pradópolis,Todas,9º ano,Matemática,187,91.98,30.97,60.51,8.52,0,8.52,-8.68
Praia Grande,Todas,9º ano,Matemática,3828,80.41,22.78,60.12,15.45,1.65,17.1,2.42
Pratânia,Todas,9º ano,Matemática,119,85.70999999999999,30.59,49.15,19.26,1,20.26,4.7
Presidente Alves,Todas,9º ano,Matemática,41,82.93000000000001,32.05,58.97,8.98,0,8.98,4.71
Presidente Bernardes,Todas,9º ano,Matemática,78,87.18000000000001,28.83,53.07,16.55,1.55,18.1,5.34
Presidente Epitácio,Todas,9º ano,Matemática,486,77.98,27.08,55.7,15.61,1.61,17.22,8.51
Presidente Prudente,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,28.81,56.68,12.58,1.93,14.52,0.9
Presidente Venceslau,Todas,9º ano,Matemática,391,86.19,25.07,48.95,23.84,2.14,25.98,2.39
Promissão,Todas,9º ano,Matemática,453,76.59999999999999,32.63,53.28,12.59,1.5,14.09,3.23
Quadra,Todas,9º ano,Matemática,69,92.75,25.17,60.96,10.88,2.99,13.87,-11.15
Quatá,Todas,9º ano,Matemática,154,84.42,28.22,58.64,12.49,0.65,13.14,6.27
Queiroz,Todas,9º ano,Matemática,50,98,34.87,52.87,12.26,0,12.26,8.380000000000001
Queluz,Todas,9º ano,Matemática,134,74.63,28.94,62.21,7.95,0.9,8.85,-2.35
Quintana,Todas,9º ano,Matemática,85,90.59,31.67,54.3,12.75,1.28,14.05,7.04
Rafard,Todas,9º ano,Matemática,123,91.87,20.33,52.13,22.21,5.33,27.53,9.4
Rancharia,Todas,9º ano,Matemática,341,90.31999999999999,23.77,58.07,16.53,1.63,18.16,0.2
Redenção Da Serra,Todas,9º ano,Matemática,79,93.67,24.64,50.29,23.77,1.3,25.06,12.13
Regente Feijó,Todas,9º ano,Matemática,248,87.5,21.96,56.2,18.65,3.19,21.84,2.94
Reginópolis,Todas,9º ano,Matemática,69,63.77,36.67,45.98,15.35,2,17.35,12.64
Registro,Todas,9º ano,Matemática,647,86.55,28.71,56.45,13.63,1.21,14.84,-1.36
Restinga,Todas,9º ano,Matemática,127,88.98,30.95,55.74,13.31,0,13.31,5.85
Ribeira,Todas,9º ano,Matemática,49,81.63,37.51,55.02,5,2.47,7.47,1.81
Ribeirão Bonito,Todas,9º ano,Matemática,160,86.88,38.36,52.08,9.56,0,9.56,6.3
Ribeirão Branco,Todas,9º ano,Matemática,309,88.03,29.45,55.21,11.86,3.48,15.34,3.19
Ribeirão Corrente,Todas,9º ano,Matemática,76,96.05,21.71,61.79,12.2,4.3,16.51,-0.28
Ribeirão Do Sul,Todas,9º ano,Matemática,54,75.93000000000001,24.24,65.65000000000001,10.11,0,10.11,-24.36
Ribeirão Grande,Todas,9º ano,Matemática,102,59.8,17.69,67.65000000000001,9.98,4.68,14.66,1.85
Ribeirão Pires,Todas,9º ano,Matemática,1463,86.53,22.75,56.18,19.09,1.98,21.07,4.24
Ribeirão Preto,Todas,9º ano,Matemática,5771,83.11,26.04,55.13,16.46,2.37,18.83,5.6
Rifaina,Todas,9º ano,Matemática,69,86.95999999999999,29.99,56.62,8.35,5.04,13.39,-1.33
Rincão,Todas,9º ano,Matemática,136,88.97,40.71,51.96,7.33,0,7.32,1.26
Rinópolis,Todas,9º ano,Matemática,86,87.20999999999999,26.43,57.06,12.94,3.57,16.51,-1.63
Rio Claro,Todas,9º ano,Matemática,550,83.09,39.65,49.61,8.84,1.9,10.74,-8.02
Rio Das Pedras,Todas,9º ano,Matemática,410,86.09999999999999,27.91,54.62,15.56,1.91,17.47,-3.78
Rio Grande Da Serra,Todas,9º ano,Matemática,625,85.44,29.14,54.79,14.02,2.05,16.06,6.02
Riolândia,Todas,9º ano,Matemática,127,81.09999999999999,40.49,52.73,6.78,0,6.78,4.81
Riversul,Todas,9º ano,Matemática,61,85.25,18.6,53.75,27.65,0,27.66,5.02
Rosana,Todas,9º ano,Matemática,231,77.06,26.53,58.08,14.77,0.62,15.39,3.87
Roseira,Todas,9º ano,Matemática,130,87.69,18.29,56.87,23.06,1.78,24.84,9.210000000000001
Rubiácea,Todas,9º ano,Matemática,35,85.70999999999999,19.43,43.43,33.71,3.43,37.14,22.63
Rubinéia,Todas,9º ano,Matemática,50,90,11.06,57.84,26.66,4.44,31.1,-2.53
Sabino,Todas,9º ano,Matemática,83,69.88,25.92,54.2,18.12,1.76,19.88,9.779999999999999
Sagres,Todas,9º ano,Matemática,35,85.70999999999999,18.65,56.84,24.51,0,24.51,21.67
Sales,Todas,9º ano,Matemática,95,84.20999999999999,19.22,57.29,23.49,0,23.49,1.78
Sales Oliveira,Todas,9º ano,Matemática,115,89.56999999999999,27.06,58.22,12.73,1.99,14.71,0.65
Salesópolis,Todas,9º ano,Matemática,262,87.02,20.21,53.86,20.08,5.85,25.93,4.8
Salmourão,Todas,9º ano,Matemática,74,78.38,41.03,47.98,10.99,0,10.99,5.08
Saltinho,Todas,9º ano,Matemática,115,90.43000000000001,19.25,54.87,20.53,5.35,25.88,-4.35
Salto,Todas,9º ano,Matemática,1422,82.34999999999999,28.72,53.63,15.72,1.93,17.65,-1.03
Salto De Pirapora,Todas,9º ano,Matemática,614,83.39,25.96,54.56,16.96,2.52,19.48,2.04
Salto Grande,Todas,9º ano,Matemática,147,88.44,27.48,53.96,15.47,3.09,18.56,-4.29
Sandovalina,Todas,9º ano,Matemática,82,82.93000000000001,13.4,66.18000000000001,20.42,0,20.41,7.04
Santa Adélia,Todas,9º ano,Matemática,137,97.08,16.61,61.78,20.15,1.46,21.6,4.09
Santa Albertina,Todas,9º ano,Matemática,54,88.89,24.46,53.99,15.4,6.15,21.54,9.34
Santa Bárbara D'oeste,Todas,9º ano,Matemática,1918,84.93000000000001,19.34,56.22,21.08,3.36,24.44,5.03
Santa Branca,Todas,9º ano,Matemática,157,76.43000000000001,29.36,49.74,17.49,3.41,20.9,3.59
Santa Clara D'oeste,Todas,9º ano,Matemática,27,85.19,26.07,56.52,17.41,0,17.41,-0.76
Santa Cruz Da Conceição,Todas,9º ano,Matemática,73,79.45,19.9,60.81,16.15,3.14,19.29,-2.13
Santa Cruz Da Esperança,Todas,9º ano,Matemática,41,87.8,39.17,38.61,19.37,2.85,22.22,-54.44
Santa Cruz Das Palmeiras,Todas,9º ano,Matemática,292,83.90000000000001,35.57,53.58,9.720000000000001,1.13,10.85,-2.05
Santa Cruz Do Rio Pardo,Todas,9º ano,Matemática,534,81.45999999999999,16.28,59.49,20.62,3.61,24.23,1.55
Santa Ernestina,Todas,9º ano,Matemática,84,90.48,27.93,63.17,8.9,0,8.9,0.19
Santa Fé Do Sul,Todas,9º ano,Matemática,279,91.40000000000001,14.24,57.94,23.52,4.3,27.82,7.55
Santa Gertrudes,Todas,9º ano,Matemática,348,89.94,13.93,62.68,16.82,6.57,23.38,-9.5
Santa Isabel,Todas,9º ano,Matemática,864,79.98,20.97,58.84,17,3.19,20.18,3.94
Santa Lúcia,Todas,9º ano,Matemática,116,67.23999999999999,39.72,54.8,5.48,0,5.48,1.34
Santa Maria Da Serra,Todas,9º ano,Matemática,80,77.5,39.53,54.42,6.05,0,6.05,-3.76
Santa Mercedes,Todas,9º ano,Matemática,49,87.76000000000001,32.69,57.96,9.35,0,9.35,-1.52
Santa Rita D'oeste,Todas,9º ano,Matemática,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*
Santa Rita Do Passa Quatro  ,Todas,9º ano,Matemática,232,79.31,23.96,60.53,13.6,1.91,15.52,-3.82
Santa Rosa De Viterbo,Todas,9º ano,Matemática,315,87.94,25.58,56.82,17.6,0,17.6,0.9
Santa Salete,Todas,9º ano,Matemática,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*
Santana De Parnaíba,Todas,9º ano,Matemática,1984,86.44,26.74,59.11,12.7,1.45,14.15,2.97
Santo Anastácio,Todas,9º ano,Matemática,163,88.34,31.81,49.37,17.43,1.39,18.83,10.09
Santo André,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,32.8,54.19,11.74,1.27,13.01,1.1
Santo Antônio Da Alegria,Todas,9º ano,Matemática,97,98.97,13.45,62.39,23.1,1.06,24.16,9.390000000000001
Santo Antônio De Posse,Todas,9º ano,Matemática,225,80,34.84,55.4,9.34,0.42,9.76,-7.47
Santo Antônio Do Aracanguá  ,Todas,9º ano,Matemática,121,90.08,20.51,57.7,19.16,2.63,21.78,1.06
Santo Antônio Do Jardim,Todas,9º ano,Matemática,73,87.67,15.63,62.4,17.3,4.67,21.96,3.59
Santo Antônio Do Pinhal,Todas,9º ano,Matemática,126,80.16,23.48,66.73,9.789999999999999,0,9.789999999999999,-1.73
Santo Expedito,Todas,9º ano,Matemática,45,82.22,32.19,62.41,5.4,0,5.4,1.01
Santópolis Do Aguapeí,Todas,9º ano,Matemática,56,92.86,21.12,44.25,26.93,7.7,34.63,14.54
Santos,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,21.06,58.54,18.7,1.7,20.4,7.66
São Bento Do Sapucaí,Todas,9º ano,Matemática,129,96.12,13.42,52.28,27.98,6.32,34.3,8.68
São Bernardo Do Campo,Todas,9º ano,Matemática,10596,82.63,28.69,55,14.19,2.12,16.31,1.66
São Caetano Do Sul,Todas,9º ano,Matemática,1716,90.44,10.9,48.17,32.46,8.470000000000001,40.93,6.67
São Carlos,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,23.69,54.31,18.65,3.35,22,0.51
São Francisco,Todas,9º ano,Matemática,43,100,11.35,33.79,43.37,11.49,54.86,17.62
São João Da Boa Vista,Todas,9º ano,Matemática,876,78.31,23.37,53.79,19.63,3.21,22.84,5.33
São João Das Duas Pontes,Todas,9º ano,Matemática,41,85.37,13.85,48.18,32.24,5.73,37.95,10.74
São João De Iracema,Todas,9º ano,Matemática,32,90.63,24.13,51.74,20.69,3.44,24.13,4.9
São Joaquim Da Barra,Todas,9º ano,Matemática,566,88.87,28.2,55.64,14.8,1.36,16.17,3.2
São José Da Bela Vista,Todas,9º ano,Matemática,129,72.09,35.02,55.38,8.529999999999999,1.07,9.6,3.82
São José Do Barreiro,Todas,9º ano,Matemática,51,82.34999999999999,28.1,55,16.9,0,16.9,5.53
São José Do Rio Pardo,Todas,9º ano,Matemática,570,86.67,22.11,55.21,18.19,4.49,22.68,1.03
São José Do Rio Preto,Todas,9º ano,Matemática,3880,85.62,24.27,54.1,19.18,2.45,21.63,3.8
São José Dos Campos,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,21.75,53.5,19.35,5.4,24.75,2.89
São Lourenço Da Serra,Todas,9º ano,Matemática,270,90.37,30.4,56.41,11.58,1.61,13.19,1.04
São Luís Do Paraitinga,Todas,9º ano,Matemática,83,86.75,16.77,61.61,18.01,3.61,21.63,3.75
São Manuel,Todas,9º ano,Matemática,469,81.45,32.02,56.94,9.210000000000001,1.83,11.04,-0.77
São Miguel Arcanjo,Todas,9º ano,Matemática,289,84.78,13.38,57.51,24.26,4.85,29.1,8.43
São Paulo,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,33.65,55.28,10.09,0.98,11.07,2.06
São Pedro,Todas,9º ano,Matemática,414,81.40000000000001,18.38,58.7,20.17,2.75,22.92,4.77
São Pedro Do Turvo,Todas,9º ano,Matemática,118,85.59,30.22,50.77,18.03,0.98,19.01,4.98
São Roque,Todas,9º ano,Matemática,823,82.75,23.61,60.34,13.94,2.11,16.05,2.13
São Sebastião,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,33.5,54.72,9.640000000000001,2.14,11.78,0.22
São Sebastião Da Grama,Todas,9º ano,Matemática,130,80,17.01,64.53,14.41,4.05,18.45,9.19
São Simão,Todas,9º ano,Matemática,174,75.29000000000001,38.96,50.5,9.08,1.46,10.55,-0.98
São Vicente,Todas,9º ano,Matemática,Sem dados de participação*,Sem dados de participação*,27.99,58.46,12.76,0.79,13.55,5.32
Sarapuí,Todas,9º ano,Matemática,206,89.81,27.29,53.26,17.31,2.14,19.45,4.67
Sarutaiá,Todas,9º ano,Matemática,60,80,49.73,39.02,11.25,0,11.25,0.4
Sebastianópolis Do Sul,Todas,9º ano,Matemática,27,88.89,0,50,33.33,16.67,50,23.42
Serra Azul,Todas,9º ano,Matemática,148,62.84,37.74,55.45,6.81,0,6.81,0.87
Serra Negra,Todas,9º ano,Matemática,267,89.14,20.13,65.34,13.28,1.25,14.52,-8.710000000000001
Serrana,Todas,9º ano,Matemática,542,82.09999999999999,31.38,58.94,9.460000000000001,0.22,9.68,1.05
Sertãozinho,Todas,9º ano,Matemática,1409,89.34999999999999,12.49,55.12,26.62,5.77,32.39,5.18
Sete Barras,Todas,9º ano,Matemática,205,88.29000000000001,24.16,60.39,14.36,1.09,15.45,-3.62
Severínia,Todas,9º ano,Matemática,185,85.41,32.76,50.89,12.8,3.55,16.35,-0.51
Silveiras,Todas,9º ano,Matemática,73,69.86,29.07,51.51,17.78,1.64,19.42,10.66
Socorro,Todas,9º ano,Matemática,254,87.01000000000001,15.96,56.47,23.78,3.79,27.56,1.95
Sorocaba,Todas,9º ano,Matemática,9986,83.34,25.08,56.33,16.76,1.83,18.6,2.16
Sud Mennucci,Todas,9º ano,Matemática,106,92.45,20.74,47.98,27.6,3.68,31.28,12.05
Sumaré,Todas,9º ano,Matemática,3691,80.90000000000001,24.35,56.73,16.38,2.54,18.92,3.79
Suzanápolis,Todas,9º ano,Matemática,36,88.89,9.390000000000001,56.23,31.24,3.14,34.39,20.84
Suzano,Todas,9º ano,Matemática,4080,80.83,29.28,55.17,13.48,2.07,15.55,5.47
Tabapuã,Todas,9º ano,Matemática,140,92.14,21.12,48.93,23.54,6.41,29.95,4.35
Tabatinga,Todas,9º ano,Matemática,213,87.79000000000001,23.32,58.89,14.76,3.03,17.79,4.78
Taboão Da Serra,Todas,9º ano,Matemática,3747,83.34999999999999,25.27,57.92,15.08,1.73,16.81,3.7
Taciba,Todas,9º ano,Matemática,105,91.43000000000001,22.18,56.12,19.67,2.03,21.7,3.78
Taguaí,Todas,9º ano,Matemática,143,99.3,16.73,53.1,26.69,3.48,30.17,1.04
Taiaçu,Todas,9º ano,Matemática,74,90.54000000000001,30.26,59.38,10.36,0,10.36,0.02
Taiúva,Todas,9º ano,Matemática,72,97.22,10.22,59.2,24.71,5.87,30.57,0.4
Tambaú,Todas,9º ano,Matemática,252,86.90000000000001,31.12,55.6,10.58,2.7,13.27,-4.61
Tanabi,Todas,9º ano,Matemática,154,89.61,15.21,50.78,25.43,8.58,34.02,8.09
Tapiraí,Todas,9º ano,Matemática,159,76.73,29.04,58.91,10.57,1.48,12.04,-0.71
Tapiratiba,Todas,9º ano,Matemática,135,91.11,29.34,48.32,17.73,4.61,22.34,6.16
Taquaral,Todas,9º ano,Matemática,41,97.56,31.64,43.68,20.24,4.44,24.68,13.57
Taquaritinga,Todas,9º ano,Matemática,580,75.17,27.14,54.51,15.79,2.56,18.35,4.6
Taquarituba,Todas,9º ano,Matemática,326,90.8,19.93,60.6,16.67,2.8,19.47,2.96
Taquarivaí,Todas,9º ano,Matemática,82,84.15000000000001,25.78,49.49,21.78,2.95,24.72,8.85
Tarabai,Todas,9º ano,Matemática,112,85.70999999999999,17.74,60.37,19.1,2.79,21.88,1.53
Tarumã,Todas,9º ano,Matemática,217,79.26000000000001,25.93,63.65,9.869999999999999,0.55,10.42,1.69
Tatuí,Todas,9º ano,Matemática,1438,83.94,34.47,54.9,9.970000000000001,0.66,10.63,0.43
Taubaté,Todas,9º ano,Matemática,3121,78.66,25.75,54.71,16.83,2.71,19.54,1.12
Tejupá,Todas,9º ano,Matemática,101,96.04000000000001,20.8,63.85,12.95,2.4,15.35,-3.64
Teodoro Sampaio,Todas,9º ano,Matemática,307,87.95,26.19,57.27,13.21,3.33,16.54,5.05
Terra Roxa,Todas,9º ano,Matemática,104,100,11.39,36.97,36,15.64,51.64,31.34
Tietê,Todas,9º ano,Matemática,414,88.41,21.45,54.89,20.38,3.28,23.66,8.07
Timburi,Todas,9º ano,Matemática,28,96.43000000000001,22.22,66.68000000000001,7.39,3.71,11.11,-2.67
Torre De Pedra,Todas,9º ano,Matemática,38,94.73999999999999,16.42,63.3,20.28,0,20.29,9.380000000000001
Torrinha,Todas,9º ano,Matemática,102,88.23999999999999,34.16,53.85,9.77,2.22,11.99,-7.74
Trabiju,Todas,9º ano,Matemática,41,80.48999999999999,30.02,48.23,15.34,6.41,21.76,5.1
Tremembé,Todas,9º ano,Matemática,327,92.34999999999999,19.85,62.35,15.85,1.95,17.81,8.17
Três Fronteiras,Todas,9º ano,Matemática,59,81.36,25.83,62,12.17,0,12.17,-2.85
Tuiuti,Todas,9º ano,Matemática,52,92.31,12.17,56.1,23.21,8.52,31.75,6.59
Tupã,Todas,9º ano,Matemática,686,75.66,25.95,54.52,17.66,1.87,19.53,4.61
Tupi Paulista,Todas,9º ano,Matemática,136,93.38,29.75,57.1,12.46,0.6899999999999999,13.15,-2.25
Turiúba,Todas,9º ano,Matemática,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*,Sem dados*
Turmalina,Todas,9º ano,Matemática,29,96.55,25,46.41,17.86,10.73,28.59,-29.11
Ubarana,Todas,9º ano,Matemática,72,100,20.53,69.95999999999999,9.51,0,9.51,-3.24
Ubatuba,Todas,9º ano,Matemática,1298,78.27,33.98,53.4,11.31,1.31,12.61,2.47
Ubirajara,Todas,9º ano,Matemática,66,54.55,43.33,54.14,2.53,0,2.53,-3.39
Uchoa,Todas,9º ano,Matemática,111,94.59,10.54,48.66,36.07,4.73,40.8,2.45
União Paulista,Todas,9º ano,Matemática,26,84.62,27.27,50,18.19,4.54,22.73,11.18
Urânia,Todas,9º ano,Matemática,108,97.22,30.97,52.34,13.97,2.72,16.69,-6.95
Uru,Todas,9º ano,Matemática,28,78.56999999999999,31.82,63.64,4.54,0,4.54,-8.5
Urupês,Todas,9º ano,Matemática,121,87.59999999999999,13.96,61.56,19.62,4.86,24.48,-10.56
Valentim Gentil,Todas,9º ano,Matemática,165,84.23999999999999,28.26,57.01,12.23,2.5,14.73,0.46
Valinhos,Todas,9º ano,Matemática,971,89.08,12.06,55.49,26.71,5.74,32.45,6.81
Valparaíso,Todas,9º ano,Matemática,254,83.86,25.32,56.56,15.77,2.35,18.12,14.61
Vargem,Todas,9º ano,Matemática,127,83.45999999999999,28.43,59.85,11.72,0,11.72,7.22
Vargem Grande Do Sul,Todas,9º ano,Matemática,484,81.40000000000001,25.88,56.92,15.08,2.12,17.2,1.79
Vargem Grande Paulista,Todas,9º ano,Matemática,711,82.84,27.55,58.63,12.08,1.74,13.82,3.23
Várzea Paulista,Todas,9º ano,Matemática,1441,78.7,25.56,57.75,14.51,2.18,16.69,2.79
Vera Cruz,Todas,9º ano,Matemática,113,92.04000000000001,19.35,58.74,20.06,1.85,21.91,2.93
Vinhedo,Todas,9º ano,Matemática,757,87.58,15.36,59.78,20.92,3.94,24.86,1.1
Viradouro,Todas,9º ano,Matemática,213,73.70999999999999,21.98,67.54000000000001,8.56,1.92,10.49,-4.17
Vista Alegre Do Alto,Todas,9º ano,Matemática,87,93.09999999999999,23.95,53.82,19.62,2.61,22.22,4.11
Vitória Brasil,Todas,9º ano,Matemática,34,94.12,21.88,68.73999999999999,6.26,3.12,9.380000000000001,-4.9
Votorantim,Todas,9º ano,Matemática,1448,74.52,28.91,54.6,14.71,1.78,16.49,2.16
Votuporanga,Todas,9º ano,Matemática,851,84.72,21.25,52.91,20.83,5.01,25.84,8.279999999999999
Zacarias,Todas,9º ano,Matemática,41,75.61,26.44,48.54,22.07,2.95,25.02,11.5
